0 info it worked if it ends with ok
310 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/events/package.json
311 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/events-to-array/package.json
312 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/eventsource/package.json
313 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/evp_bytestokey/package.json
314 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/exec-sh/package.json
315 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/execSync/package.json
316 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/exists-sync/package.json
317 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/exit/package.json
318 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/exit-hook/package.json
319 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/expand-braces/package.json
320 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/expand-brackets/package.json
321 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/expand-range/package.json
322 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/exports-loader/package.json
323 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/expose-loader/package.json
324 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/express/package.json
325 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/extend/package.json
326 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/extglob/package.json
327 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/extract-zip/package.json
328 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/extsprintf/package.json
329 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fancy-log/package.json
330 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fast-levenshtein/package.json
331 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fast-ordered-set/package.json
332 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fast-sourcemap-concat/package.json
333 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fastparse/package.json
334 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/faye-websocket/package.json
335 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fb-watchman/package.json
336 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fd-slicer/package.json
337 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/figures/package.json
338 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/file-loader/package.json
339 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/filename-regex/package.json
340 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fileset/package.json
341 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/filesize/package.json
342 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fill-range/package.json
343 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/finalhandler/package.json
344 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/find-up/package.json
345 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/findup/package.json
346 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/findup-sync/package.json
347 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fireworm/package.json
348 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/flatten/package.json
349 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/for-in/package.json
350 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/for-own/package.json
351 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/foreach/package.json
352 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/forever-agent/package.json
353 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/form-data/package.json
354 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/forwarded/package.json
355 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fresh/package.json
356 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/from/package.json
357 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fs-access/package.json
358 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fs-extra/package.json
359 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fs-monitor-stack/package.json
360 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fs-readdir-recursive/package.json
361 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fs-tree-diff/package.json
362 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fs.realpath/package.json
363 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fsevents/package.json
364 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fstream/package.json
365 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/fstream-ignore/package.json
366 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/function-bind/package.json
367 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/gauge/package.json
368 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/gaze/package.json
369 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/generate-function/package.json
370 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/generate-object-property/package.json
371 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/get-caller-file/package.json
372 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/get-stdin/package.json
373 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/getpass/package.json
374 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/git-repo-info/package.json
375 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/glob/package.json
376 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/glob-base/package.json
377 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/glob-parent/package.json
378 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/globals/package.json
379 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/globby/package.json
380 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/globule/package.json
381 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/glogg/package.json
382 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/graceful-fs/package.json
383 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/graceful-readlink/package.json
384 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/growly/package.json
385 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/gulp-util/package.json
386 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/gulplog/package.json
387 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/hammerjs/package.json
388 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/handlebars/package.json
389 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/har-validator/package.json
390 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/has/package.json
391 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/has-ansi/package.json
392 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/has-binary/package.json
393 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/has-color/package.json
394 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/has-cors/package.json
395 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/has-flag/package.json
396 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/has-gulplog/package.json
397 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/has-unicode/package.json
398 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/hash-for-dep/package.json
399 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/hash.js/package.json
400 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/hasha/package.json
401 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/hawk/package.json
402 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/he/package.json
403 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/header-case/package.json
404 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/heimdalljs/package.json
405 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/heimdalljs-logger/package.json
406 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/highlight.js/package.json
407 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/hls.js/package.json
408 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/hoek/package.json
409 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/home-or-tmp/package.json
410 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/hosted-git-info/package.json
411 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/html-comment-regex/package.json
412 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/html-minifier/package.json
413 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/html-webpack-plugin/package.json
414 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/htmlparser2/package.json
415 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/http-browserify/package.json
416 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/http-errors/package.json
417 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/http-proxy/package.json
418 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/http-proxy-middleware/package.json
419 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/http-server/package.json
420 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/http-signature/package.json
421 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/https-browserify/package.json
422 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/https-proxy-agent/package.json
423 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/i/package.json
424 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/iconv-lite/package.json
425 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/icss-replace-symbols/package.json
426 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ieee754/package.json
427 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/image-size/package.json
428 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/imurmurhash/package.json
429 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/in-publish/package.json
430 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/indent-string/package.json
431 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/indexes-of/package.json
432 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/indexof/package.json
433 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/inflection/package.json
434 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/inflight/package.json
435 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/inherits/package.json
436 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ini/package.json
437 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/inline-source-map-comment/package.json
438 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/inquirer/package.json
439 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/interpret/package.json
440 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/invert-kv/package.json
441 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ipaddr.js/package.json
442 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-absolute-url/package.json
443 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-arrayish/package.json
444 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-binary-path/package.json
445 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-buffer/package.json
446 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-builtin-module/package.json
447 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-callable/package.json
448 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-date-object/package.json
449 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-dotfile/package.json
450 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-equal-shallow/package.json
451 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-extendable/package.json
452 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-extglob/package.json
453 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-finite/package.json
454 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-fullwidth-code-point/package.json
455 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-git-url/package.json
456 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-glob/package.json
457 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-integer/package.json
458 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-lower-case/package.json
459 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-my-json-valid/package.json
460 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-number/package.json
461 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-obj/package.json
462 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-path-cwd/package.json
463 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-path-in-cwd/package.json
464 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-path-inside/package.json
465 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-plain-obj/package.json
466 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-posix-bracket/package.json
467 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-primitive/package.json
468 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-property/package.json
469 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-regex/package.json
470 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-stream/package.json
471 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-svg/package.json
472 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-symbol/package.json
473 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-type/package.json
474 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-typedarray/package.json
475 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-upper-case/package.json
476 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/is-utf8/package.json
477 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/isarray/package.json
478 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/isbinaryfile/package.json
479 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/isexe/package.json
480 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/isobject/package.json
481 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/isstream/package.json
482 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/istanbul/package.json
483 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/istanbul-instrumenter-loader/package.json
484 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/istextorbinary/package.json
485 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/jasmine/package.json
486 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/jasmine-core/package.json
487 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/jasmine-spec-reporter/package.json
488 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/jasminewd2/package.json
489 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/jodid25519/package.json
490 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/jquery/package.json
491 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/js-base64/package.json
492 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/js-tokens/package.json
493 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/js-yaml/package.json
494 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/jsbn/package.json
495 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/jsesc/package.json
496 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/json-loader/package.json
497 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/json-schema/package.json
498 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/json-stable-stringify/package.json
499 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/json-stringify-safe/package.json
500 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/json3/package.json
501 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/json5/package.json
502 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/jsonfile/package.json
503 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/jsonify/package.json
504 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/jsonpointer/package.json
505 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/jsprim/package.json
506 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/karma/package.json
507 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/karma-chrome-launcher/package.json
508 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/karma-jasmine/package.json
509 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/karma-remap-istanbul/package.json
510 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/karma-sourcemap-loader/package.json
511 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/karma-webpack/package.json
512 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/kew/package.json
513 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/kind-of/package.json
514 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/klaw/package.json
515 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lazy-cache/package.json
516 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lcid/package.json
517 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/leek/package.json
518 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/less/package.json
519 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/less-loader/package.json
520 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/leven/package.json
521 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/levn/package.json
522 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/linkify-it/package.json
523 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/livereload-js/package.json
524 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/load-json-file/package.json
525 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/loader-runner/package.json
526 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/loader-utils/package.json
527 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash/package.json
528 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash-node/package.json
529 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._arraycopy/package.json
530 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._arrayeach/package.json
531 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._baseassign/package.json
532 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._basecallback/package.json
533 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._baseclone/package.json
534 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._basecopy/package.json
535 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._baseeach/package.json
536 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._basefind/package.json
537 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._basefindindex/package.json
538 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._baseflatten/package.json
539 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._basefor/package.json
540 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._baseisequal/package.json
541 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._basetostring/package.json
542 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._basevalues/package.json
543 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._bindcallback/package.json
544 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._createassigner/package.json
545 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._createcompounder/package.json
546 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._getnative/package.json
547 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._isiterateecall/package.json
548 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._reescape/package.json
549 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._reevaluate/package.json
550 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._reinterpolate/package.json
551 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash._root/package.json
552 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.assign/package.json
553 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.assignin/package.json
554 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.camelcase/package.json
555 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.clonedeep/package.json
556 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.debounce/package.json
557 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.deburr/package.json
558 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.escape/package.json
559 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.find/package.json
560 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.flatten/package.json
561 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.indexof/package.json
562 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.isarguments/package.json
563 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.isarray/package.json
564 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.isequal/package.json
565 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.isplainobject/package.json
566 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.istypedarray/package.json
567 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.keys/package.json
568 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.keysin/package.json
569 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.merge/package.json
570 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.omit/package.json
571 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.pairs/package.json
572 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.restparam/package.json
573 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.template/package.json
574 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.templatesettings/package.json
575 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.toplainobject/package.json
576 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.uniq/package.json
577 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lodash.words/package.json
578 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/log4js/package.json
579 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/longest/package.json
580 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/loud-rejection/package.json
581 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lower-case/package.json
582 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lower-case-first/package.json
583 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/lru-cache/package.json
584 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/macaddress/package.json
585 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/make-error/package.json
586 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/makeerror/package.json
587 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/map-obj/package.json
588 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/map-stream/package.json
589 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/markdown-it/package.json
590 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/markdown-it-terminal/package.json
591 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/marked/package.json
592 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/marked-terminal/package.json
593 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/matcher-collection/package.json
594 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/materialize-css/package.json
595 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/math-expression-evaluator/package.json
596 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/md5/package.json
597 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/md5-hex/package.json
598 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/md5-o-matic/package.json
599 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/mdurl/package.json
600 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/media-typer/package.json
601 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/memory-fs/package.json
602 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/memory-streams/package.json
603 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/meow/package.json
604 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/merge/package.json
605 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/merge-defaults/package.json
606 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/merge-descriptors/package.json
607 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/methods/package.json
608 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/micromatch/package.json
609 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/miller-rabin/package.json
610 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/mime/package.json
611 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/mime-db/package.json
612 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/mime-types/package.json
613 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/minimalistic-assert/package.json
614 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/minimatch/package.json
615 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/minimist/package.json
616 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/mkdirp/package.json
617 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/mktemp/package.json
618 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/moment/package.json
